make,model,avg_price
BMW,1 Series M,46135.0
BMW,1 Series,37853.125
Audi,100,2000.0
FIAT,124 Spider,26895.0
Mercedes-Benz,190-Class,2000.0
BMW,2 Series,41697.05882352941
Audi,200,2000.0
Chrysler,200,26582.17391304348
Nissan,200SX,2008.111111111111
Nissan,240SX,4066.375
Volvo,240,2000.0
Mazda,2,15821.666666666666
BMW,3 Series Gran Turismo,45250.0
BMW,3 Series,40897.05882352941
Mercedes-Benz,300-Class,2385.5862068965516
Mitsubishi,3000GT,5035.777777777777
Chrysler,300,38134.333333333336
Chrysler,300M,30600.833333333332
Nissan,300ZX,2968.5833333333335
Mazda,323,2000.0
Mercedes-Benz,350-Class,2182.75
Nissan,350Z,36442.35294117647
Ferrari,360,161978.53846153847
Nissan,370Z,40654.117647058825
Mazda,3,22195.0
BMW,4 Series Gran Coupe,44750.0
BMW,4 Series,48984.48275862069
Mercedes-Benz,400-Class,2398.25
Mercedes-Benz,420-Class,2093.0
Ferrari,456M,225027.5
Ferrari,458 Italia,258059.875
Alfa Romeo,4C,61600.0
Toyota,4Runner,38221.346153846156
BMW,5 Series Gran Turismo,65740.0
BMW,5 Series,58306.25
Mercedes-Benz,500-Class,3643.625
FIAT,500e,31800.0
FIAT,500,20449.821428571428
FIAT,500L,22120.76923076923
FIAT,500X,24620.333333333332
Ferrari,550,227170.0
Mercedes-Benz,560-Class,2310.0
McLaren,570S,184900.0
Ferrari,575M,221966.33333333334
Maybach,57,401357.14285714284
Ferrari,599,334449.2
Mazda,5,22183.636363636364
BMW,6 Series Gran Coupe,86383.33333333333
BMW,6 Series,87933.33333333333
Mercedes-Benz,600-Class,3475.5
Pontiac,6000,2000.0
Ferrari,612 Scaglietti,313088.0
Mazda,626,13786.818181818182
Maybach,62,452471.4285714286
McLaren,650S Coupe,265500.0
McLaren,650S Spider,280225.0
Mazda,6,24761.333333333332
BMW,7 Series,90662.5
Porsche,718 Cayman,60100.0
Volvo,740,2000.0
Volvo,760,2000.0
Volvo,780,2000.0
BMW,8 Series,6583.0
Audi,80,2000.0
Volvo,850,2003.5
Toyota,86,26615.0
Saab,9-2X,24970.0
Saab,9-3 Griffin,36581.11111111111
Saab,9-3,37603.28125
Saab,9-4X,38952.0
Saab,9-5,42925.90909090909
Saab,9-7X,43393.125
Saab,9000,2058.6
Saab,900,2025.1304347826087
Audi,90,2000.0
Porsche,911,123763.79310344828
Porsche,928,7704.333333333333
Mazda,929,2000.0
Volvo,940,2000.0
Porsche,944,3093.75
Volvo,960,2000.0
Porsche,968,4643.0
Audi,A3,38652.12765957447
Audi,A4 allroad,47466.666666666664
Audi,A4,39752.0
Audi,A5,44300.0
Audi,A6,54673.913043478264
Audi,A7,69895.0
Audi,A8,94850.0
GMC,Acadia Limited,44850.0
GMC,Acadia,40086.40625
Hyundai,Accent,15911.666666666666
Plymouth,Acclaim,2000.0
Honda,Accord Crosstour,33610.0
Honda,Accord Hybrid,32316.11111111111
Honda,Accord Plug-In Hybrid,39780.0
Honda,Accord,27886.066666666666
Oldsmobile,Achieva,2000.0
BMW,ActiveHybrid 5,61800.0
BMW,ActiveHybrid 7,84300.0
BMW,ActiveHybrid X6,88900.0
Suzuki,Aerio,15918.354838709678
Ford,Aerostar,2000.0
Oldsmobile,Alero,20626.25
Cadillac,Allante,2197.3333333333335
Audi,allroad quattro,41943.75
Audi,allroad,44675.0
BMW,ALPINA B6 Gran Coupe,120666.66666666667
BMW,ALPINA B7,132333.33333333334
BMW,Alpina,136900.0
Nissan,Altima Hybrid,26743.333333333332
Nissan,Altima,26956.25
Kia,Amanti,25678.333333333332
Mercedes-Benz,AMG GT,124100.0
Nissan,Armada,48204.0
Bentley,Arnage,246890.0
Chrysler,Aspen,35792.142857142855
Ford,Aspire,2000.0
Chevrolet,Astro Cargo,23791.666666666668
Chevrolet,Astro,25105.0
Cadillac,ATS Coupe,45772.142857142855
Cadillac,ATS-V,61680.0
Cadillac,ATS,42111.153846153844
Oldsmobile,Aurora,33367.6
Chevrolet,Avalanche,42064.666666666664
Toyota,Avalon Hybrid,39018.88888888889
Toyota,Avalon,36230.333333333336
Dodge,Avenger,22825.0
Lamborghini,Aventador,470050.0
Chevrolet,Aveo,13843.333333333334
Lincoln,Aviator,42543.0
Nissan,Axxess,2000.0
Hyundai,Azera,36500.0
Pontiac,Aztek,22688.333333333332
Bentley,Azure T,363000.0
Bentley,Azure,331656.6666666667
Mercedes-Benz,B-Class Electric Drive,40933.333333333336
Mazda,B-Series Pickup,2984.975
Mazda,B-Series Truck,20608.636363636364
Mazda,B-Series,16712.69230769231
Subaru,B9 Tribeca,34088.333333333336
Subaru,Baja,24398.333333333332
Volkswagen,Beetle Convertible,30491.96629213483
Volkswagen,Beetle,26100.933333333334
Chevrolet,Beretta,2000.0
Chevrolet,Black Diamond Avalanche,41295.833333333336
Lincoln,Blackwood,51785.0
Chevrolet,Blazer,24151.428571428572
Chevrolet,Bolt EV,38762.5
Pontiac,Bonneville,30752.777777777777
Kia,Borrego,31722.777777777777
Porsche,Boxster,61412.5
Oldsmobile,Bravada,34021.42857142857
Plymouth,Breeze,2000.0
Ford,Bronco II,2000.0
Ford,Bronco,2697.0
Bentley,Brooklands,340990.0
Cadillac,Brougham,2000.0
Subaru,BRZ,27685.833333333332
Mercedes-Benz,C-Class,49298.37837837838
Ford,C-Max Hybrid,25653.333333333332
Volvo,C30,26258.333333333332
Mercedes-Benz,C36 AMG,3960.3333333333335
Mercedes-Benz,C43 AMG,4957.333333333333
Volvo,C70,40533.333333333336
Spyker,C8,213323.33333333334
Audi,Cabriolet,2868.3333333333335
Volkswagen,Cabriolet,2000.0
Volkswagen,Cabrio,18592.214285714286
Kia,Cadenza,38392.5
Dodge,Caliber,18739.0625
Ferrari,California T,198973.0
Ferrari,California,197406.66666666666
Chevrolet,Camaro,38991.666666666664
Toyota,Camry Hybrid,28290.555555555555
Toyota,Camry Solara,24342.34375
Toyota,Camry,26952.894736842107
GMC,Canyon,28899.166666666668
Chevrolet,Caprice,2000.0
Chevrolet,Captiva Sport,26205.833333333332
Dodge,Caravan,20480.555555555555
Porsche,Carrera GT,440000.0
Buick,Cascada,35065.0
Cadillac,Catera,9428.75
Chevrolet,Cavalier,15308.0
Porsche,Cayenne,94385.71428571429
Porsche,Cayman S,58900.0
Porsche,Cayman,62487.5
Volkswagen,CC,35854.375
Chevrolet,Celebrity,2000.0
Toyota,Celica,20725.0
Buick,Century,21696.666666666668
Dodge,Challenger,39230.454545454544
Dodge,Charger,38835.71428571428
Chevrolet,Chevy Van,2024.2222222222222
Oldsmobile,Ciera,2000.0
Chrysler,Cirrus,2227.3333333333335
Chevrolet,City Express,22810.0
Honda,Civic CRX,2000.0
Honda,Civic del Sol,2136.4444444444443
Honda,Civic,22517.941176470587
Chevrolet,C/K 1500 Series,2902.035714285714
Chevrolet,C/K 2500 Series,3048.75
Mercedes-Benz,CL-Class,160483.33333333334
Mercedes-Benz,CLA-Class,38427.77777777778
Acura,CL,29818.88888888889
Chevrolet,Classic,19597.5
Mercedes-Benz,CLK-Class,65133.333333333336
Mercedes-Benz,CLS-Class,80448.46153846153
Chevrolet,Cobalt,17302.272727272728
Chevrolet,Colorado,27664.722222222223
Dodge,Colt,2000.0
Plymouth,Colt,2000.0
Chrysler,Concorde,25935.0
Bentley,Continental Flying Spur Speed,208600.0
Bentley,Continental Flying Spur,183200.0
Bentley,Continental GT Speed Convertible,238700.0
Bentley,Continental GT Speed,212350.0
Bentley,Continental GT3-R,337000.0
Bentley,Continental GT,215978.94736842104
Bentley,Continental GTC Speed,233750.0
Bentley,Continental GTC,207816.66666666666
Bentley,Continental Supersports Convertible,280400.0
Bentley,Continental Supersports,267000.0
Bentley,Continental,309596.6666666667
Lincoln,Continental,47855.0
Ford,Contour SVT,2764.6666666666665
Ford,Contour,2009.875
Rolls-Royce,Corniche,359990.0
Toyota,Corolla iM,19120.0
Toyota,Corolla,20221.176470588234
Volkswagen,Corrado,2000.0
Chevrolet,Corsica,2000.0
Chevrolet,Corvette Stingray,57500.0
Chevrolet,Corvette,71505.33333333333
Audi,Coupe,2000.0
Maserati,Coupe,83862.33333333333
Volvo,Coupe,2000.0
Honda,CR-V,27968.4375
Honda,CR-Z,22288.88888888889
Toyota,Cressida,2000.0
Chrysler,Crossfire,36849.583333333336
Honda,Crosstour,33063.75
Subaru,Crosstrek,24175.0
Ford,Crown Victoria,29671.666666666668
Chevrolet,Cruze Limited,20188.88888888889
Chevrolet,Cruze,20469.4
Lexus,CT 200h,31566.666666666668
Cadillac,CT6,66033.33333333333
Cadillac,CTS Coupe,44645.0
Cadillac,CTS-V Coupe,65571.66666666667
Cadillac,CTS-V Wagon,63343.333333333336
Cadillac,CTS-V,77863.33333333333
Cadillac,CTS Wagon,45185.0
Cadillac,CTS,56959.76190476191
Nissan,Cube,17500.0
Oldsmobile,Custom Cruiser,2000.0
Oldsmobile,Cutlass Calais,2000.0
Oldsmobile,Cutlass Ciera,2000.0
Oldsmobile,Cutlass Supreme,2000.0
Oldsmobile,Cutlass,2045.3333333333333
Mazda,CX-3,22928.333333333332
Mazda,CX-5,25403.96551724138
Mazda,CX-7,27214.5
Mazda,CX-9,34961.84210526316
Dodge,Dakota,26955.30769230769
Dodge,Dart,20150.0
Rolls-Royce,Dawn,335000.0
Dodge,Daytona,2000.0
Aston Martin,DB7,151550.0
Aston Martin,DB9 GT,215602.33333333334
Aston Martin,DB9,196522.5
Aston Martin,DBS,281573.0
Land Rover,Defender,33761.25
Cadillac,DeVille,48547.5
Lamborghini,Diablo,294900.0
Mitsubishi,Diamante,26901.0
Land Rover,Discovery Series II,29518.5
Land Rover,Discovery Sport,41784.444444444445
Land Rover,Discovery,37791.666666666664
Cadillac,DTS,51683.21428571428
Dodge,Durango,39512.142857142855
Dodge,Dynasty,2000.0
Ford,E-150,2077.076923076923
Ford,E-250,2018.7
Mercedes-Benz,E-Class,61857.142857142855
Volkswagen,e-Golf,33371.25
Ford,E-Series Van,29893.61111111111
Ford,E-Series Wagon,33477.5
Mercedes-Benz,E55 AMG,5999.0
Toyota,ECHO,11016.666666666666
Mitsubishi,Eclipse Spyder,29984.714285714286
Mitsubishi,Eclipse,23967.571428571428
Ford,Edge,34236.818181818184
Oldsmobile,Eighty-Eight Royale,2000.0
Oldsmobile,Eighty-Eight,2105.0
Hyundai,Elantra Coupe,19458.75
Hyundai,Elantra GT,19300.0
Hyundai,Elantra Touring,18161.666666666668
Hyundai,Elantra,20437.5
Cadillac,Eldorado,32237.714285714286
Buick,Electra,2000.0
Honda,Element,23145.95238095238
Lotus,Elise,51657.5
Buick,Enclave,45054.666666666664
Buick,Encore,27877.5
Mitsubishi,Endeavor,29689.0
Hyundai,Entourage,26615.0
Buick,Envision,40617.5
GMC,Envoy XL,33925.9375
GMC,Envoy XUV,32947.5
GMC,Envoy,33076.666666666664
Ferrari,Enzo,643330.0
Volkswagen,Eos,38063.57142857143
Suzuki,Equator,24512.608695652172
Chevrolet,Equinox,27577.391304347828
Hyundai,Equus,65041.666666666664
Lexus,ES 250,2000.0
Lexus,ES 300h,41140.0
Lexus,ES 300,31578.333333333332
Lexus,ES 330,32066.666666666668
Lexus,ES 350,38785.0
Cadillac,Escalade ESV,84037.33333333333
Cadillac,Escalade EXT,66572.22222222222
Cadillac,Escalade Hybrid,80522.5
Cadillac,Escalade,81037.33333333333
Ford,Escape Hybrid,32125.0
Ford,Escape,27458.666666666668
Ford,Escort,13867.222222222223
Lotus,Esprit,91291.66666666667
Buick,Estate Wagon,2000.0
Suzuki,Esteem,13295.90322580645
Volkswagen,EuroVan,26950.0
Lotus,Evora 400,91900.0
Lotus,Evora,71776.0
Infiniti,EX35,35191.666666666664
Hyundai,Excel,2000.0
Lotus,Exige,69627.5
Infiniti,EX,37808.333333333336
Ford,Expedition,56883.36111111111
Ford,Explorer Sport Trac,30261.11111111111
Ford,Explorer Sport,24422.222222222223
Ford,Explorer,38451.30434782609
Mitsubishi,Expo,2000.0
Chevrolet,Express Cargo,30235.0
Chevrolet,Express,34804.117647058825
Ford,F-150 Heritage,24145.75
Ford,F-150 SVT Lightning,5353.0
Ford,F-150,40747.04761904762
Ford,F-250,3280.0
Ferrari,F12 Berlinetta,317257.0
Ferrari,F430,205580.23076923078
Ford,Festiva,2000.0
Ferrari,FF,295000.0
Ford,Fiesta,17126.428571428572
Pontiac,Firebird,19644.4
Honda,Fit EV,36625.0
Honda,Fit,18338.333333333332
Ford,Five Hundred,25303.75
Toyota,FJ Cruiser,27865.0
Cadillac,Fleetwood,2052.6666666666665
Ford,Flex,36120.833333333336
Bentley,Flying Spur,206940.0
Ford,Focus RS,36120.0
Ford,Focus ST,24523.333333333332
Ford,Focus,21790.5
Suzuki,Forenza,15575.470588235294
Subaru,Forester,27336.666666666668
Kia,Forte,19895.0
Volkswagen,Fox,2000.0
Scion,FR-S,27517.5
Land Rover,Freelander,27149.444444444445
Ford,Freestar,25788.928571428572
Ford,Freestyle,27838.75
Nissan,Frontier,27461.71052631579
Ford,Fusion Hybrid,29005.5
Ford,Fusion,28807.941176470587
Infiniti,FX35,41750.0
Infiniti,FX45,49900.0
Infiniti,FX50,58700.0
Infiniti,FX,50104.545454545456
Mercedes-Benz,G-Class,146040.0
Infiniti,G Convertible,51750.0
Infiniti,G Coupe,44408.82352941176
Infiniti,G Sedan,38393.47826086957
Infiniti,G20,17608.75
Infiniti,G35,32884.375
Infiniti,G37 Convertible,48733.333333333336
Infiniti,G37 Coupe,40730.0
Infiniti,G37 Sedan,37941.666666666664
Infiniti,G37,36900.0
Pontiac,G3,14335.0
Pontiac,G5,17664.166666666668
Pontiac,G6,25019.772727272728
Genesis,G80,46616.666666666664
Pontiac,G8,30767.0
Mitsubishi,Galant,22899.0
Lamborghini,Gallardo,219844.0
Hyundai,Genesis Coupe,30577.777777777777
Hyundai,Genesis,43306.25
Maserati,Ghibli,75175.0
Rolls-Royce,Ghost Series II,307831.25
Rolls-Royce,Ghost,276525.0
Mercedes-Benz,GL-Class,84225.83333333333
Mercedes-Benz,GLA-Class,38564.444444444445
Mercedes-Benz,GLC-Class,40050.0
Mercedes-Benz,GLE-Class Coupe,88675.0
Mercedes-Benz,GLE-Class,73775.45454545454
Volkswagen,GLI,25538.409090909092
Mercedes-Benz,GLK-Class,38656.666666666664
Mercedes-Benz,GLS-Class,95550.0
Volkswagen,Golf Alltrack,29130.0
Volkswagen,Golf GTI,28791.6
Volkswagen,Golf R,37723.5
Volkswagen,Golf SportWagen,26127.105263157893
Volkswagen,Golf,22647.222222222223
Pontiac,Grand Am,21345.58823529412
Dodge,Grand Caravan,27101.25
Pontiac,Grand Prix,24986.25
Suzuki,Grand Vitara,22762.88888888889
Chrysler,Grand Voyager,2217.5
Plymouth,Grand Voyager,2135.875
Maserati,GranSport,100266.5
Maserati,GranTurismo Convertible,155824.36363636365
Maserati,GranTurismo,145993.0
Lexus,GS 200t,49797.5
Lexus,GS 300,41500.0
Lexus,GS 350,52623.63636363636
Lexus,GS 400,3749.3333333333335
Lexus,GS 430,50575.0
Lexus,GS 450h,61613.333333333336
Lexus,GS 460,54303.333333333336
Lexus,GS F,84440.0
Nissan,GT-R,119030.0
Ford,GT,149995.0
Volkswagen,GTI,28037.894736842107
Pontiac,GTO,31793.333333333332
Lexus,GX 460,56299.166666666664
Lexus,GX 470,47188.333333333336
HUMMER,H3,37749.0
HUMMER,H3T,34629.28571428572
Chevrolet,HHR,20762.5
Toyota,Highlander Hybrid,48939.166666666664
Toyota,Highlander,37219.77272727273
Plymouth,Horizon,2000.0
Honda,HR-V,22315.0
Lexus,HS 250h,37388.333333333336
Lamborghini,Huracan,234475.0
Mitsubishi,i-MiEV,22995.0
Infiniti,I30,11904.333333333334
Infiniti,I35,29483.333333333332
BMW,i3,42700.0
Scion,iA,16250.0
Acura,ILX Hybrid,31750.0
Acura,ILX,30712.5
