make,model,avg_price
Chevrolet,Impala Limited,27735.0
Chevrolet,Impala,33558.61111111111
Chrysler,Imperial,2000.0
Subaru,Impreza WRX,30656.11111111111
Subaru,Impreza,21168.529411764706
Scion,iM,18830.0
Honda,Insight,21192.5
Acura,Integra,11768.583333333334
Dodge,Intrepid,23596.25
Oldsmobile,Intrigue,17359.666666666668
Scion,iQ,16168.75
Lexus,IS 200t,37575.0
Lexus,IS 250 C,42943.333333333336
Lexus,IS 250,38511.25
Lexus,IS 300,34369.0
Lexus,IS 350 C,47223.333333333336
Lexus,IS 350,41289.166666666664
Lexus,IS F,62216.666666666664
Infiniti,J30,2027.7142857142858
Volkswagen,Jetta GLI,27350.0
Volkswagen,Jetta Hybrid,28479.375
Volkswagen,Jetta SportWagen,25284.761904761905
Volkswagen,Jetta,23953.524590163935
GMC,Jimmy,11239.935483870968
Dodge,Journey,28165.967741935485
Nissan,Juke,25124.666666666668
Subaru,Justy,2000.0
Infiniti,JX,41950.0
Kia,K900,56040.0
Suzuki,Kizashi,23994.3125
Buick,LaCrosse,37077.0
Mitsubishi,Lancer Evolution,36752.142857142855
Mitsubishi,Lancer Sportback,20045.0
Mitsubishi,Lancer,20756.11111111111
Toyota,Land Cruiser,82768.33333333333
Maybach,Landaulet,1381375.0
Plymouth,Laser,2000.0
Chrysler,Le Baron,2000.0
Pontiac,Le Mans,2000.0
Nissan,Leaf,32423.0
Subaru,Legacy,25370.78947368421
Acura,Legend,2143.5
Buick,LeSabre,29050.0
Maserati,Levante,77500.0
Lexus,LFA,375000.0
Chrysler,LHS,10922.333333333334
Subaru,Loyale,2000.0
Land Rover,LR2,39066.666666666664
Land Rover,LR3,49508.333333333336
Land Rover,LR4,56607.9
Lexus,LS 400,4599.333333333333
Lexus,LS 430,56041.666666666664
Lexus,LS 460,78523.57142857143
Lexus,LS 600h L,120313.33333333333
Lincoln,LS,37970.454545454544
Oldsmobile,LSS,2330.0
Ford,LTD Crown Victoria,2000.0
Buick,Lucerne,34554.04761904762
Chevrolet,Lumina Minivan,2000.0
Chevrolet,Lumina,5406.8
Lexus,LX 450,3974.5
Lexus,LX 470,66671.66666666667
Lexus,LX 570,87146.66666666667
Mercedes-Benz,M-Class,61332.0
BMW,M2,51700.0
Infiniti,M30,2000.0
Infiniti,M35,46175.0
Infiniti,M37,48125.0
BMW,M3,63166.666666666664
BMW,M4 GTS,133205.0
Infiniti,M45,52766.666666666664
BMW,M4,69583.33333333333
Infiniti,M56,59700.0
BMW,M5,93533.33333333333
BMW,M6 Gran Coupe,116800.0
BMW,M6,116150.0
Porsche,Macan,61725.0
Dodge,Magnum,30826.875
Chevrolet,Malibu Classic,19316.666666666668
Chevrolet,Malibu Hybrid,25040.0
Chevrolet,Malibu Limited,24346.25
Chevrolet,Malibu Maxx,21954.090909090908
Chevrolet,Malibu,25704.736842105263
Lincoln,Mark LT,40147.5
Lincoln,Mark VIII,2223.6666666666665
Lincoln,Mark VII,2000.0
Toyota,Matrix,20310.333333333332
Nissan,Maxima,35799.166666666664
Mercedes-Benz,Maybach,190325.0
Mazda,Mazdaspeed 3,23966.666666666668
Mazda,Mazdaspeed 6,28960.0
Mazda,Mazdaspeed MX-5 Miata,26030.0
Mazda,Mazdaspeed Protege,20230.0
BMW,M,47314.0
Acura,MDX,50332.05882352941
Mercedes-Benz,Metris,30725.0
Chevrolet,Metro,3502.1428571428573
Mitsubishi,Mighty Max Pickup,2000.0
Mazda,Millenia,20622.88888888889
Infiniti,M,55135.0
Mitsubishi,Mirage G4,15395.0
Mitsubishi,Mirage,14470.0
Lincoln,MKC,40209.5
Lincoln,MKS,41898.333333333336
Lincoln,MKT,44950.833333333336
Lincoln,MKX,45255.555555555555
Lincoln,MKZ Hybrid,34645.0
Lincoln,MKZ,40691.25
Mercedes-Benz,ML55 AMG,5650.0
Tesla,Model S,85255.55555555556
Dodge,Monaco,2000.0
Pontiac,Montana SV6,26000.0
Pontiac,Montana,27944.117647058825
Chevrolet,Monte Carlo,23868.636363636364
Mitsubishi,Montero Sport,27504.4
Mitsubishi,Montero,35652.333333333336
McLaren,MP4-12C,234200.0
Mazda,MPV,24888.75
Toyota,MR2 Spyder,25395.0
Toyota,MR2,2138.6666666666665
Bentley,Mulsanne,310475.0
Nissan,Murano CrossCabriolet,43691.666666666664
Nissan,Murano,36381.42857142857
Lamborghini,Murcielago,374666.6666666667
Ford,Mustang SVT Cobra,4041.0
Ford,Mustang,32520.625
Mazda,MX-3,2000.0
Mazda,MX-5 Miata,28300.535714285714
Mazda,MX-6,2000.0
Mazda,Navajo,2000.0
Lincoln,Navigator,68917.5
Dodge,Neon,16448.846153846152
Plymouth,Neon,3195.4444444444443
Volkswagen,New Beetle,21973.61111111111
Chrysler,New Yorker,2000.0
Oldsmobile,Ninety-Eight,2000.0
Dodge,Nitro,24705.0
Acura,NSX,102400.0
Nissan,NV200,21436.666666666668
Lexus,NX 200t,36593.333333333336
Lexus,NX 300h,40356.0
Nissan,NX,2000.0
Honda,Odyssey,36879.0
Dodge,Omni,2000.0
Kia,Optima Hybrid,28885.833333333332
Kia,Optima,27312.352941176472
Subaru,Outback,29622.25
Mitsubishi,Outlander Sport,23059.285714285714
Mitsubishi,Outlander,25939.444444444445
Chrysler,Pacifica,31424.41176470588
Porsche,Panamera,123340.90909090909
Buick,Park Avenue,37714.166666666664
Rolls-Royce,Park Ward,261445.0
Toyota,Paseo,2044.5
Volkswagen,Passat,27465.88888888889
Honda,Passport,22185.7
Nissan,Pathfinder,35520.0
Volkswagen,Phaeton,83318.18181818182
Rolls-Royce,Phantom Coupe,440466.6666666667
Rolls-Royce,Phantom Drophead Coupe,482125.0
Rolls-Royce,Phantom,445959.1666666667
Toyota,Pickup,2273.923076923077
Honda,Pilot,36904.166666666664
Mitsubishi,Precis,2000.0
Honda,Prelude,12568.857142857143
Toyota,Previa,2200.1875
Toyota,Prius c,21377.69230769231
Toyota,Prius Prime,29666.666666666668
Toyota,Prius v,28841.25
Toyota,Prius,26908.61111111111
Chevrolet,Prizm,10872.166666666666
Ford,Probe,2000.0
Mazda,Protege5,16675.0
Mazda,Protege,14788.636363636364
Chrysler,Prowler,44625.0
Plymouth,Prowler,28543.666666666668
Chrysler,PT Cruiser,19908.125
Nissan,Pulsar,2000.0
Audi,Q3,36292.857142857145
Infiniti,Q40,34750.0
Infiniti,Q45,57125.0
Infiniti,Q50,43130.555555555555
Audi,Q5,48255.0
Infiniti,Q60 Convertible,54683.333333333336
Infiniti,Q60 Coupe,45647.22222222222
Infiniti,Q70,57760.86956521739
Audi,Q7,57373.333333333336
Maserati,Quattroporte,119415.38461538461
Nissan,Quest,33443.333333333336
Infiniti,QX4,35050.0
Infiniti,QX50,36025.0
Infiniti,QX56,58150.0
Infiniti,QX60,45890.0
Infiniti,QX70,46633.333333333336
Infiniti,QX80,68078.57142857143
Infiniti,QX,62225.0
Mercedes-Benz,R-Class,51435.0
Volkswagen,R32,31045.0
Audi,R8,158819.6
Volkswagen,Rabbit,17080.909090909092
Mitsubishi,Raider,24838.0
Buick,Rainier,32945.833333333336
GMC,Rally Wagon,2000.0
Dodge,RAM 150,2002.275
Dodge,RAM 250,2022.16
Dodge,Ram 50 Pickup,2000.0
Dodge,Ram Cargo,20806.0
Dodge,Ram Pickup 1500,30622.822580645163
Dodge,Ram Van,2200.5833333333335
Dodge,Ram Wagon,14141.6
Dodge,Ramcharger,2000.0
Land Rover,Range Rover Evoque,50522.32142857143
Land Rover,Range Rover Sport,80022.70833333333
Land Rover,Range Rover,118229.57142857143
Ford,Ranger,21340.135135135137
Aston Martin,Rapide S,202748.33333333334
Aston Martin,Rapide,210122.5
Toyota,RAV4 EV,49800.0
Toyota,RAV4 Hybrid,31445.0
Toyota,RAV4,28789.166666666668
Lexus,RC 200t,40075.0
Lexus,RC 300,42690.0
Lexus,RC 350,43965.833333333336
Lexus,RC F,63123.333333333336
Acura,RDX,39232.5
Buick,Reatta,2000.0
Buick,Regal,31872.058823529413
Oldsmobile,Regency,2042.0
Buick,Rendezvous,27127.5
Suzuki,Reno,14647.0
Lamborghini,Reventon,1500000.0
Honda,Ridgeline,34248.69565217391
Kia,Rio,16810.238095238095
Buick,Riviera,2133.5
Acura,RL,51340.0
Acura,RLX,56491.666666666664
Buick,Roadmaster,2044.6666666666667
Nissan,Rogue Select,20825.0
Nissan,Rogue,26121.0
Kia,Rondo,18948.333333333332
Volkswagen,Routan,35601.25
Audi,RS 4,71603.33333333333
Audi,RS 5,74066.66666666667
Audi,RS 6,82700.0
Audi,RS 7,108700.0
Acura,RSX,21689.0
Lexus,RX 300,35228.333333333336
Lexus,RX 330,36590.0
Lexus,RX 350,45752.27272727273
Lexus,RX 400h,43340.0
Lexus,RX 450h,52726.42857142857
Mazda,RX-7,8169.666666666667
Mazda,RX-8,29727.647058823528
Chevrolet,S-10 Blazer,2000.0
Chevrolet,S-10,19452.02857142857
GMC,S-15 Jimmy,2000.0
GMC,S-15,2000.0
Mercedes-Benz,S-Class,157420.83333333334
Honda,S2000,36019.28571428572
Audi,S3,45091.666666666664
Volvo,S40,30287.5
Audi,S4,52150.0
Audi,S5,58183.333333333336
Volvo,S60 Cross Country,44200.0
Volvo,S60,40721.42857142857
Audi,S6,73340.0
Volvo,S70,2317.9285714285716
Audi,S7,82050.0
Volvo,S80,43365.625
Audi,S8,115150.0
Volvo,S90,41773.8
GMC,Safari Cargo,23791.666666666668
GMC,Safari,25105.0
Suzuki,Samurai,2000.0
Hyundai,Santa Fe Sport,30525.0
Hyundai,Santa Fe,35030.555555555555
GMC,Savana Cargo,31863.214285714286
GMC,Savana,34804.117647058825
Lexus,SC 300,3633.3333333333335
Lexus,SC 400,3959.0
Lexus,SC 430,67188.33333333333
Hyundai,Scoupe,2000.0
Chrysler,Sebring,25975.75
Kia,Sedona,32976.666666666664
Nissan,Sentra,19146.842105263157
Kia,Sephia,7066.25
Toyota,Sequoia,55687.77777777778
Cadillac,Seville,47452.8
Dodge,Shadow,2000.0
Ford,Shelby GT350,55711.666666666664
Ford,Shelby GT500,55486.0
Suzuki,Sidekick,2022.2173913043478
Toyota,Sienna,37672.8431372549
GMC,Sierra 1500 Classic,27964.79591836735
GMC,Sierra 1500 Hybrid,45193.333333333336
GMC,Sierra 1500,40312.11111111111
GMC,Sierra 1500HD,33126.666666666664
GMC,Sierra C3,38370.0
GMC,Sierra Classic 1500,4567.0
Mitsubishi,Sigma,2000.0
Oldsmobile,Silhouette,32803.666666666664
Rolls-Royce,Silver Seraph,224945.0
Chevrolet,Silverado 1500 Classic,27336.73469387755
Chevrolet,Silverado 1500 Hybrid,44802.5
Chevrolet,Silverado 1500,38876.217948717946
Cadillac,Sixty Special,2000.0
Buick,Skylark,2000.0
Mercedes-Benz,SL-Class,140150.0
Mercedes-Benz,SLC-Class,54125.0
Mercedes-Benz,SLK-Class,57769.444444444445
Mercedes-Benz,SLR McLaren,490000.0
Mercedes-Benz,SLS AMG GT Final Edition,224830.0
Mercedes-Benz,SLS AMG GT,218000.0
Mercedes-Benz,SLS AMG,189566.66666666666
Acura,SLX,2658.75
Pontiac,Solstice,27140.0
Hyundai,Sonata Hybrid,28487.5
Hyundai,Sonata,25707.63888888889
Chevrolet,Sonic,18167.5
GMC,Sonoma,18098.11111111111
Kia,Sorento,33765.26315789474
Kia,Soul EV,34250.0
Kia,Soul,18046.666666666668
Chevrolet,Spark EV,25842.5
Chevrolet,Spark,14940.0
Kia,Spectra,15726.739130434782
Dodge,Spirit,2000.0
Kia,Sportage,26725.555555555555
Chevrolet,Sportvan,2000.0
Maserati,Spyder,88165.83333333333
Audi,SQ5,56850.0
Dodge,SRT Viper,102515.0
Cadillac,SRX,45903.80952380953
Chevrolet,SS,45265.0
Chevrolet,SSR,41138.333333333336
Nissan,Stanza,2000.0
Dodge,Stealth,2617.7
Dodge,Stratus,21531.470588235294
Cadillac,STS-V,78526.66666666667
Cadillac,STS,53597.5
Chevrolet,Suburban,57672.22222222222
GMC,Suburban,2947.6666666666665
Pontiac,Sunbird,2000.0
Plymouth,Sundance,2000.0
Pontiac,Sunfire,13371.0
Ferrari,Superamerica,287625.0
Bentley,Supersports Convertible ISR,291900.0
Toyota,Supra,19738.0
Subaru,SVX,2280.75
Suzuki,Swift,6642.285714285715
Suzuki,SX4,17608.696969696968
GMC,Syclone,5667.0
Toyota,T100,2861.2
Toyota,Tacoma,30318.4375
Chevrolet,Tahoe Hybrid,53647.5
Chevrolet,Tahoe Limited/Z71,3439.0
Chevrolet,Tahoe,54972.22222222222
Ford,Taurus X,30837.5
Ford,Taurus,33592.5
Chrysler,TC,2000.0
Scion,tC,21546.428571428572
Ford,Tempo,2000.0
Toyota,Tercel,2028.7142857142858
GMC,Terrain,30442.58620689655
Buick,Terraza,30005.909090909092
Ford,Thunderbird,38502.5
Hyundai,Tiburon,19910.0
Volkswagen,Tiguan,31650.96153846154
Nissan,Titan,37958.0
Acura,TL,40876.739130434784
Acura,TLX,38730.0
Oldsmobile,Toronado,2000.0
Pontiac,Torrent,26542.0
Volkswagen,Touareg 2,47838.333333333336
Volkswagen,Touareg,54166.666666666664
Chrysler,Town and Country,35130.882352941175
Lincoln,Town Car,49718.75
Chevrolet,Tracker,19742.14285714286
Chevrolet,TrailBlazer EXT,30166.666666666668
Chevrolet,TrailBlazer,31843.0
Pontiac,Trans Sport,2020.2857142857142
Ford,Transit Connect,25110.760869565216
Ford,Transit Wagon,37716.25
Chevrolet,Traverse,36282.692307692305
Chevrolet,Trax,23123.636363636364
Subaru,Tribeca,33155.0
Mazda,Tribute Hybrid,29462.5
Mazda,Tribute,24722.74193548387
Mazda,Truck,18810.666666666668
Nissan,Truck,2390.1304347826085
Acura,TSX Sport Wagon,33560.0
Acura,TSX,33284.0625
Audi,TT RS,57025.0
Audi,TT,43916.666666666664
Audi,TTS,51200.0
Hyundai,Tucson,25970.833333333332
Toyota,Tundra,37844.25
GMC,Typhoon,6392.5
Chevrolet,Uplander,24609.565217391304
Aston Martin,V12 Vanquish,245880.0
Aston Martin,V12 Vantage S,188095.0
Aston Martin,V12 Vantage,187565.0
Volvo,V40,26336.25
Volvo,V50,31483.333333333332
Volvo,V60 Cross Country,43125.0
Volvo,V60,42403.333333333336
Volvo,V70,34228.75
Aston Martin,V8 Vantage,129535.0
Audi,V8,2129.3333333333335
Volvo,V90,2200.0
Volkswagen,Vanagon,2000.0
GMC,Vandura,2000.0
Nissan,Van,2000.0
Aston Martin,Vanquish,297083.75
Mitsubishi,Vanwagon,2000.0
Hyundai,Veloster,20928.333333333332
Chevrolet,Venture,26836.590909090908
Toyota,Venza,33031.851851851854
Hyundai,Veracruz,32220.0
Buick,Verano,24694.64285714286
Suzuki,Verona,19221.222222222223
Nissan,Versa Note,16834.375
Nissan,Versa,14660.625
Bugatti,Veyron 16.4,1757223.6666666667
Pontiac,Vibe,18388.333333333332
Acura,Vigor,2000.0
Dodge,Viper,99709.28571428571
Aston Martin,Virage,215795.0
Suzuki,Vitara,17474.0
Chrysler,Voyager,20951.428571428572
Plymouth,Voyager,2075.125
Ford,Windstar Cargo,20626.666666666668
Ford,Windstar,28443.61111111111
Rolls-Royce,Wraith,294425.0
Subaru,WRX,32863.0
Suzuki,X-90,2000.0
BMW,X1,34383.333333333336
BMW,X3,42237.5
BMW,X4,49871.42857142857
BMW,X5 M,98766.66666666667
BMW,X5,60308.333333333336
BMW,X6 M,102166.66666666667
BMW,X6,66044.44444444444
Scion,xA,12996.666666666666
Scion,xB,18444.5
Volvo,XC60,43620.37037037037
Volvo,XC70,40877.77777777778
Volvo,XC90,50794.117647058825
Volvo,XC,36500.0
Scion,xD,16683.0
Hyundai,XG300,24249.0
Hyundai,XG350,25099.0
Suzuki,XL-7,23688.655172413793
Suzuki,XL7,27013.76923076923
Cadillac,XLR-V,100373.75
Cadillac,XLR,82502.85714285714
Cadillac,XT5,50010.833333333336
Nissan,Xterra,26980.47619047619
Cadillac,XTS,58115.555555555555
Subaru,XT,2000.0
Subaru,XV Crosstrek,24395.0
Toyota,Yaris iA,16500.0
Toyota,Yaris,16463.809523809523
GMC,Yukon Denali,3949.0
GMC,Yukon Hybrid,57979.583333333336
GMC,Yukon XL,60970.555555555555
GMC,Yukon,58270.555555555555
BMW,Z3,25358.666666666668
BMW,Z4 M,51250.0
BMW,Z4,57438.88888888889
BMW,Z8,129833.33333333333
Acura,ZDX,51062.857142857145
Lincoln,Zephyr,28995.0
